Server, Tagname, Value, Timestamp, Questionable, Annotated, Substituted
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:49 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:50 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:51 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:52 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:53 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:54 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:55 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:56 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:57 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:58 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:02:59 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:00 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:01 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:02 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:03 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:04 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:05 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:06 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:07 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:08 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:09 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:10 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:11 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:12 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:13 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:14 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:15 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:16 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:17 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:18 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:19 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:20 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:21 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:22 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:23 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:24 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:25 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:26 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:27 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:28 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:29 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:30 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:31 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:32 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:33 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:34 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:35 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:36 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:37 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:38 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:39 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:40 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:41 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:42 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:43 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:44 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:45 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:46 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:47 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:48 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:49 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:50 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:51 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:52 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:53 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:54 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:55 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:56 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:57 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:58 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:03:59 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:00 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:01 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:02 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:03 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:04 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:05 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:06 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:07 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:08 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:09 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:10 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:11 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:12 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:13 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:14 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:15 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:16 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:17 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:18 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:19 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:20 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:21 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:22 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:23 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:24 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:25 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:26 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:27 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:28 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:29 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:30 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:31 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:32 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:33 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:34 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:35 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:36 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:37 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:38 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:39 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:40 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:41 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:42 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:43 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:44 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:45 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:46 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:47 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:48 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:49 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:50 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:51 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:52 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:53 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:54 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:55 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:56 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:57 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:58 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:04:59 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:00 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:01 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:02 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:03 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:04 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:05 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:06 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:07 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:08 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:09 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:10 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:11 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:12 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:13 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:14 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:15 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:16 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:17 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:18 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:19 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:20 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:21 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:22 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:23 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:24 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:25 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:26 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:27 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:28 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:29 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:30 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:31 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:32 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:33 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:34 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:35 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:36 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:37 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:38 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:39 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:40 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:41 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:42 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:43 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:44 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:45 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:46 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P3.HMI_LIT301.Pv, 973.2303, 27/1/2016 3:05:47 AM, False, Not Annotated, False
